<UnknownTags>
dendo 4 VMG0000 4
ebelión 1 NCFS000 1
aceptada 2 VMP00SF 2
doece 1 VMIP3S0 1
rgan 2 VMIP3P0 2
losivos 1 NCMP000 1
ecuencia 1 RG 1
entidade 5 NCFS000 5
alacio 2 NCMS000 1
emorar 1 VMN0000 1
ólar 2 NCMS000 1
aterias 3 NCFP000 3
ecinto 1 NCMS000 1
barazada 1 AQ0FS0 1
aturado 1 VMP00SM 1
echada 1 VMP00SF 1
modelos 2 NCMP000 1 NCCP000 1
ersoa 1 NCFS000 1
és 34 AQ0MS0 14 NCMP000 3 NCMS000 3 NC00000 1
neración 1 NCFS000 1
química 1 NCFS000 1
icado 10 AQ0MS0 1 NCMS000 2 VMP00SM 7
nvolver 1 VMN0000 1
ocións 1 NCFP000 1
sonora 1 AQ0FS0 1
cumental 2 NCMS000 2
publicou 1 VMIS3S0 1
artida 1 NCFS000 1
oitos 10 NCMP000 1
partir 4 VMN0000 4
ofunda 2 AQ0FS0 2
cultar 1 VMN0000 1
argar 1 VMN0000 1
tallar 1 VMN0000 1
ntensa 1 AQ0FS0 1
izar 14 VMN0000 13
garlle 1 VMN0000 1
quinto 1 AQ0MS0 1
rne 2 NCFS000 1 VMSP1S0 1
fichaxes 1 NCFP000 1
partado 1 NCMS000 1
embrando 1 VMG0000 1
mans 5 NCFP000 4 NCMP000 1
ardíaco 1 AQ0MS0 1
regulado 1 VMP00SM 1
otéticos 1 AQ0MP0 1
esumir 1 VMN0000 1
mpida 1 VMP00SF 1
laras 2 AQ0FP0 2
oleira 3 NCFS000 3
iana 7 AQ0MS0 1 AQ0FS0 4
dación 14 NCFS000 14
mais 33 RG 20 NCMP000 6 AQ0CP0 1
uciu 2 VMIS3S0 2
mamente 1 RG 1
ecesario 2 AQ0MS0 2
pen 4 VMSP3P0 3
iterario 1 AQ0MS0 1
de_cara 1 RG 1
ctamente 1 RG 1
rvulario 1 NCMS000 1
prir 2 VMN0000 2
dedicar 2 VMN0000 2
enente 2 NCCS000 2
urais 4 AQ0CP0 4
cordo 6 RG 1 NCMS000 5
ursos 6 NCMP000 6
ranxeiro 1 AQ0MS0 1
mo 166 AQ0MS0 26 RG 46 VMIP3P0 1 NCMS000 36
onseguir 6 VMN0000 6
contenda 1 NCFS000 1
ntilarse 1 VMN0000 1
ómplices 1 NCCP000 1
estidos 1 VMP00PM 1
trase 1 VMSI1S0 1
ibros 1 NCMP000 1
cargo 3 NCMS000 3
plicou 5 VMIS3S0 5
untería 1 NCFS000 1
aí 4 RG 4
bafo 1 NCMS000 1
tulares 1 NCCP000 1
topar 1 VMN0000 1
agachou 1 VMIS3S0 1
leas 1 NCFP000 1
toaron 1 VMIS3P0 1
fondado 1 AQ0MS0 1
ostre 1 VMSP1S0 1
ribindo 1 VMG0000 1
moslles 1 VMIP1P0 1
fíxose 2 VMIS3S0 2
ndeiras 1 AQ0FP0 1
lga 8 AQ0CS0 1 NCCS000 7
stación 5 NCFS000 5
taremos 1 VMIF1P0 1
nimais 6 NCMP000 6
sanidade 1 NCFS000 1
mpións 2 NCMP000 2
lería 7 NCFS000 7
rrelo 1 VMN0000 1
semanas 2 NCFP000 2
ráse 1 VMIF3S0 1
urou 14 VMIS3S0 14
ntender 1 VMN0000 1
actúan 1 VMIP3P0 1
temían 1 VMII3P0 1
rados 8 VMP00PM 6 NCMP000 1 AQ0MP0 1
aixador 1 NCMS000 1
vertiuse 1 VMIS3S0 1
irecta 1 AQ0FS0 1
mpás 1 NCMS000 1
reúnense 1 VMIP3P0 1
ibunas 1 NCFP000 1
mantense 1 VMIP3S0 1
avorita 1 AQ0FS0 1
dista 1 NCCS000 1
táctica 1 NCFS000 1
rota 1 NCFS000 1
ic 6 NC00000 2
bilación 2 NCFS000 2
refacho 1 NCMS000 1
ense 14 AQ0CS0 7 VMIP3S0 1 NCCS000 3 VMIP3P0 2
as_a 5 NCFP000 2
atenderá 1 VMIF3S0 1
mpionato 3 NCMS000 3
oral 12 AQ0CS0 9 NCFS000 1 NCCS000 1 NCMS000 1
barrís 1 NCMS000 1
spende 1 VMIP3S0 1
litada 1 VMP00SF 1
osible 4 AQ0CS0 4
irse 2 VMN0000 2
spostas 1 NCFP000 1
onómica 3 AQ0FS0 3
mpus 2 NCMS000 2
stelán 4 AQ0MS0 1 NCMS000 3
xón 2 NCMS000 1
nxiduras 1 NCFP000 1
entífica 1 AQ0FS0 1
icados 2 VMP00PM 2
tentados 15 NCMP000 15
ús 4 NCMS000 4
cegos 1 NCMP000 1
fronte 4 NCFS000 3 RG 1
nce 12 VMIP3S0 2 NCMS000 5 NC00000 1
dverso 1 AQ0MS0 1
icios 4 NCMP000 4
gramas 2 NCMP000 2
ormativo 3 AQ0MS0 3
fixese 2 VMSI3S0 1 VMSI1S0 1
manencia 3 NCFS000 3
lectivo 3 AQ0MS0 1 NCMS000 2
xe 50 NCFS000 31 VMIP3S0 2 RG 15 NCMS000 1
poiados 1 VMP00PM 1
nfantil 1 AQ0CS0 1
pitán 1 NCMS000 1
onxunto 9 NCMS000 9
íodo 1 NCMS000 1
entrase 1 VMSI1S0 1
morte 6 NCFS000 6
empos 2 NCMP000 2
penas 6 RG 2 NCFP000 4
arquista 1 NCCS000 1
enou 1 VMIS3S0 1
confía 2 VMIP3S0 2
ganiza 1 VMIP3S0 1
puntiña 1 NCFS000 1
apenas 2 RG 2
tacou 5 VMIS3S0 5
mus 1 NCMS000 1
temática 1 AQ0FS0 1
iais 15 NCMP000 3 NCCP000 1 AQ0CP0 11
tuada 1 VMP00SF 1
rreron 5 VMIS3P0 5
nsignias 1 NCFS000 1
anaron 1 VMIS3P0 1
lobal 1 AQ0CS0 1
peso 2 NCMS000 2
quietar 1 VMN0000 1
sprazar 2 VMN0000 2
clientes 2 NCMP000 2
ográfica 5 AQ0FS0 5
lizalas 1 VMN0000 1
óricos 1 AQ0MP0 1
batido 1 VMP00SM 1
datos 6 NCMP000 5 AQ0MP0 1
portes 3 NCMP000 3
omar 4 VMN0000 4
declarou 2 VMIS3S0 2
animou 1 VMIS3S0 1
chegase 1 VMSI1S0 1
cate 2 NCMS000 2
casado 1 AQ0MS0 1
tarse 3 VMN0000 2
rmalice 1 VMIP3S0 1
escataba 1 VMII3S0 1
ioneiros 1 NCMP000 1
arcaxe 1 NCFS000 1
non 140 RG 138 NCMS000 2
apa 9 NCFS000 8 NCMS000 1
cibiu 3 VMIS3S0 3
sía 2 NCFS000 2
rematar 2 VMN0000 2
viada 1 VMP00SF 1
inando 1 VMG0000 1
allada 6 NCFS000 4 VMP00SF 2
irpf 1 NC00000 1
enso 2 NCMS000 2
s_a 5 NCFP000 2
pia 3 AQ0FS0 3
ademias 1 NCFP000 1
tiradas 1 NCFP000 1
tisfeito 1 VMP00SM 1
ise 11 NCFS000 7 VMIS3S0 2
vén 2 VMIP3S0 2
icen 1 VMSP3P0 1
egurou 9 VMIS3S0 9
feración 1 NCFS000 1
belga 8 AQ0CS0 1 NCCS000 7
epsa 5 NC00000 5
obrigas 2 NCFP000 2
dallas 1 NCFP000 1
staurar 1 VMN0000 1
inistro 14 NCMS000 14
mundo 12 NCMS000 12
tivo 53 AQ0MS0 14 VMIS3S0 19 NCMS000 14 VMII3S0 1
stiarios 1 NCMP000 1
uírse 1 VMN0000 1
axudar 2 VMN0000 2
ituadas 1 VMP00PF 1
omías 1 NCFP000 1
empresas 7 NCFP000 7
naugurar 1 VMN0000 1
maño 1 NCMS000 1
vencido 1 VMP00SM 1
irán 2 VMIF3P0 2
caleiras 1 NCFP000 1
claustro 1 NCMS000 1
dará 1 VMIF3S0 1
güística 4 AQ0FS0 4
_canto_a 1 RG 1
iciativa 1 NCFS000 1
aráse 1 VMIF3S0 1
etende 3 VMIP3S0 3
alón 12 NCMS000 12
irector 13 NCMS000 13
quedan 1 VMIP3P0 1
islámico 2 AQ0MS0 2
plicarse 1 VMN0000 1
nización 11 NCFS000 11
rteto 2 NCMS000 2
acetas 2 NCFS000 1 NCFP000 1
nquilo 1 AQ0MS0 1
aixos 1 AQ0MP0 1
rón 19 NCMS000 9
rticular 1 AQ0CS0 1
dirixida 1 VMP00SF 1
lexio 1 NCMS000 1
tarra 1 NCFS000 1
tímido 1 AQ0MS0 1
poría 2 VMIC3S0 2
nciás 2 AQ0FP0 2
lexidade 1 NCFS000 1
dadores 1 NCMP000 1
ras 123 AQ0FP0 11 NCFP000 56 NC00000 1
zar 24 VMN0000 23
emostre 1 VMSP1S0 1
odutora 1 NCFS000 1
stado 13 AQ0MS0 2 NCMS000 11
tletismo 1 NCMS000 1
icámolos 1 VMIP1P0 1
to_con 4 AQ0MS0 2 RG 1
frido 2 AQ0MS0 1 VMP00SM 1
colares 3 NCCP000 2 AQ0CP0 1
ultor 3 NCMS000 3
tentar 1 VMN0000 1
sperado 1 VMP00SM 1
anismos 5 NCMP000 5
rileño 2 AQ0MS0 2
persoa 1 NCFS000 1
graos 1 NCMP000 1
común 2 AQ0CS0 2
iro 85 AQ0MS0 46 RG 2 NCMS000 26
iscorre 1 VMIP3S0 1
europeos 1 AQ0MP0 1
imándome 1 VMG0000 1
alistas 14 AQ0MP0 1 NCCP000 10 AQ0CP0 3
xecto 5 NCMS000 5
ubidou 1 VMIS3S0 1
merario 1 AQ0MS0 1
toras 2 AQ0FP0 1 NCFP000 1
ospuxo 1 VMIS3S0 1
garaxe 1 NCMS000 1
parecese 1 VMSI3S0 1
ndesa 3 NCFS000 1 AQ0FS0 1
edirse 1 VMN0000 1
enormes 1 AQ0CP0 1
ldaron 1 VMIS3P0 1
ogresar 1 VMN0000 1
iscutir 1 VMN0000 1
stos 4 NCMP000 4
gobernos 6 NCMP000 6
endíase 1 VMII3S0 1
cdn 1 NC00000 1
hados 1 NCMP000 1
durmiu 2 VMIS3S0 2
rtvg 1 NC00000 1
rita 2 AQ0FS0 2
ñolistas 1 NCCP000 1
mbrando 1 VMG0000 1
alance 2 NCMS000 2
palabras 2 NCFP000 2
a_tarde 1 RG 1
rcos 3 NCMP000 2
ñamos 2 VMII1P0 1 VMIP1P0 1
ntrasen 1 VMSI3P0 1
cendo 3 VMG0000 3
ertame 1 NCMS000 1
ura-la 1 VMN0000 1
ortou 2 VMIS3S0 2
llerá 2 VMIF3S0 2
eficiou 1 VMIS3S0 1
ranía 1 NCFS000 1
patriado 2 VMP00SM 2
_a 32 AQ0MS0 2 NCFS000 11 RG 1 VMSP3S0 1 NCFP000 2
idan 1 VMIP3P0 1
nseguiu 4 VMIS3S0 4
chamadas 1 VMP00PF 1
existen 1 VMIP3P0 1
mensais 1 NCCP000 1
rencias 1 NCFP000 1
ñana 1 VMIP3P0 1
erfecto 3 AQ0MS0 3
sufragar 1 VMN0000 1
artista 2 NCCS000 2
eferido 1 VMP00SM 1
sperou 1 VMIS3S0 1
idiron 1 VMIS3P0 1
itorio 2 NCMS000 2
allos 4 NCMP000 4
entos 21 RG 1 NCMP000 20
brigado 1 VMP00SM 1
timo 10 AQ0MS0 10
danía 3 NCFS000 3
noveno 1 AQ0MS0 1
idaba 2 VMII3S0 2
broulle 1 VMIS3S0 1
débedas 1 NCFP000 1
alorado 1 VMP00SM 1
sputouse 1 VMIS3S0 1
producir 2 VMN0000 2
lerancia 1 NCFS000 1
oporción 1 NCFS000 1
razón 1 NCMS000 1
poiar 1 VMN0000 1
utilice 1 VMSP1S0 1
restan 1 VMIP3P0 1
rtames 1 NCMP000 1
dutora 1 NCFS000 1
ncluída 1 VMP00SF 1
tións 2 NCFP000 2
spedida 1 NCFS000 1
nteresa 1 VMIP3S0 1
speranza 2 NCFS000 2
undiu 1 VMIS3S0 1
icano 4 AQ0MS0 4
puntan 2 VMIP3P0 2
xiuse 1 VMIS3S0 1
brada 1 VMP00SF 1
licou 6 VMIS3S0 6
pelotón 4 NCMS000 4
aído 1 VMP00SM 1
luzas 1 NCFP000 1
ñaron 1 VMIS3P0 1
cupar 1 VMN0000 1
fender 4 VMN0000 4
mpartiu 1 VMIS3S0 1
ximidade 2 NCFS000 2
strado 1 VMP00SM 1
frazado 1 VMP00SM 1
merca 1 VMIP3S0 1
externa 1 AQ0FS0 1
édese 1 VMIP3S0 1
rafías 4 NCFP000 4
rivais 4 NCCP000 4
izaron 5 VMIS3P0 5
inalou 4 VMIS3S0 4
globais 1 AQ0CP0 1
erna 3 AQ0FS0 1 VMIP3S0 2
tame 2 VMIP3S0 1 NCMS000 1
svelar 1 VMN0000 1
igualar 3 VMN0000 3
rovincia 4 NCFS000 4
ticipar 1 VMN0000 1
agaron 2 VMIS3P0 2
asa 13 NCFS000 10 AQ0FS0 1 VMIP3S0 2
retos 2 NCMP000 2
oritaria 1 AQ0FS0 1
oñeceu 7 VMIS3S0 7
rrido 3 AQ0MS0 2 VMP00SM 1
letras 2 NCFP000 2
upendo 1 AQ0MS0 1
gmentado 1 AQ0MS0 1
locais 8 AQ0CP0 8
frío 1 AQ0MS0 1
uí 10 AQ0CS0 8 RG 1 NCCS000 1
dopten 1 VMIP3P0 1
nzado 2 VMP00SM 2
texia 6 NCFS000 6
canzado 2 VMP00SM 2
omento 5 NCMS000 5
tundente 1 AQ0CS0 1
desoíndo 1 VMG0000 1
endo 17 AQ0MS0 1 VMG0000 13
fallaban 1 VMII3P0 1
cume 2 NCMS000 2
trabado 1 AQ0MS0 1
cisou 5 VMIS3S0 5
sacos 2 NCMP000 2
dólar 2 NCMS000 1
gará 2 VMIF3S0 2
cadores 2 NCMP000 2
eguidor 1 NCMS000 1
vance 2 NCMS000 2
delos 2 NCMP000 1 NCCP000 1
asados 1 VMP00PM 1
visto 5 VMP00SM 5
rigou 1 VMIS3S0 1
sul 1 NCMS000 1
guitarra 1 NCFS000 1
imonio 2 NCMS000 2
nense 1 VMIP3P0 1
hadas 2 VMP00PF 2
itores 5 NCMP000 5
froitos 1 NCMP000 1
tempos 2 NCMP000 2
ovincia 4 NCFS000 4
asos 8 NCMP000 8
embra 2 VMIP3S0 1
ientan 1 VMIP3P0 1
onstruír 1 VMN0000 1
ril 6 NCMS000 6
xerais 1 AQ0CP0 1
perfil 2 NCMS000 2
rofesor 4 NCMS000 4
ordas 2 AQ0FP0 1 NCFP000 1
prezos 6 NCMP000 6
oveitar 3 VMN0000 3
amiñadas 2 VMP00PF 2
ovi 1 NC00000 1
rida 1 VMP00SF 1
r_pares 1 AQ0MS0 1
dá 4 AQ0FS0 3 VMIP3S0 1
ncluíu 1 VMIS3S0 1
ublica 1 VMIP3S0 1
tórico 3 AQ0MS0 3
mostre 1 VMSP1S0 1
fuxindo 1 VMG0000 1
eclados 1 NCMP000 1
g 43 NC00000 35
itución 4 NCFS000 4
antívose 3 VMIS3S0 3
navarras 1 NCFP000 1
migas 1 NCFP000 1
ifinais 1 NCFP000 1
mplexos 1 AQ0MP0 1
putarase 1 VMIF3S0 1
aratón 2 NCMS000 2
pese 2 VMSP3S0 1 VMSI1S0 1
tablecer 3 VMN0000 3
nará 1 VMIF3S0 1
olta 9 NCFS000 9
ge 12 NC00000 3
orita 1 AQ0FS0 1
guantou 1 VMIS3S0 1
endas 7 NCFP000 7
aneiros 1 NCMP000 1
banos 1 VMII3P0 1
sentará 3 VMIF3S0 3
uscando 1 VMG0000 1
uadas 2 AQ0FP0 1 VMP00PF 1
pase 6 VMIP3S0 4 NCMS000 2
oveno 1 AQ0MS0 1
emo 2 NCMS000 2
ixencias 2 NCFP000 2
clistas 1 NCCP000 1
dutoras 1 AQ0FP0 1
orteiro 2 NCMS000 2
noría 1 NCFS000 1
cidos 3 VMP00PM 3
iando 1 VMG0000 1
datarios 1 NCMP000 1
ñou 8 VMIS3S0 8
ara 191 AQ0FS0 3 VMIP3S0 1 RG 1 NCCS000 2
tará 5 VMIF3S0 5
ibre 5 AQ0CS0 5
golpes 6 NCMP000 6
litivo 1 AQ0MS0 1
situou 1 VMIS3S0 1
eractiva 1 AQ0FS0 1
ctica 1 NCFS000 1
itaron 2 VMIS3P0 2
onés 3 AQ0MS0 3
il 30 AQ0CS0 15 NCCS000 1 NCMS000 8
inalaron 1 VMIS3P0 1
oz 5 NCCS000 5
ñecemos 1 VMIP1P0 1
axes 11 NCFP000 10 AQ0CP0 1
ptar 4 VMN0000 4
rre 3 VMIP3S0 2
cedido 1 VMP00SM 1
guinte 5 AQ0CS0 4
umpren 1 VMIP3P0 1
propio 2 AQ0MS0 1
ceron 6 VMIS3P0 6
parto 1 NCMS000 1
padroado 1 NCMS000 1
ntou 16 VMIS3S0 16
spendeu 1 VMIS3S0 1
plantas 1 NCFP000 1
ópase 4 VMIP3S0 4
dixo 14 VMIS3S0 14
ote 4 NCMS000 4
clados 1 NCMP000 1
ugar 12 NCMS000 12
enganar 2 VMN0000 2
scas 1 NCFS000 1
pido 2 AQ0MS0 2
ristas 11 NCCP000 10 AQ0CP0 1
_xeral 2 RG 2
ectoral 3 AQ0CS0 3
ubo 7 VMIS3S0 3
titúen 1 VMIP3P0 1
las 40 AQ0FP0 6 NCFP000 23 VMN0000 2
atraela 1 VMN0000 1
rimentou 1 VMIS3S0 1
formar 4 VMN0000 4
etos 3 NCMP000 2
utense 1 AQ0CS0 1
graron 1 VMIS3P0 1
cipio 7 RG 1 NCMS000 6
medias 1 AQ0FP0 1
condesa 1 NCFS000 1
abras 3 NCFP000 3
liñas 6 NCFP000 5
votade 1 VMM02P0 1
ongo 7 AQ0MS0 3 NCMS000 3
nómicos 1 AQ0MP0 1
uque 2 NCMS000 1
oposto 1 AQ0MS0 1
aquí 1 RG 1
anciáns 3 NCMP000 1 AQ0MP0 2
ateral 1 AQ0CS0 1
cipal 15 AQ0CS0 15
discurso 5 NCMS000 5
cédese 1 VMIP3S0 1
tomar 3 VMN0000 3
utobús 3 NCMS000 3
blecer 3 VMN0000 3
micos 1 AQ0MP0 1
laustro 1 NCMS000 1
ozart 1 NCMS000 1
cadémico 1 NCMS000 1
armas 1 NCFP000 1
endido 1 VMP00SM 1
álogo 2 NCMS000 2
scaron 1 VMIS3P0 1
ompañado 2 VMP00SM 2
coñecida 1 VMP00SF 1
entro_de 13 RG 12
ronse 13 VMIS3P0 13
alto 9 AQ0MS0 5 RG 2 NCMS000 2
erada 3 AQ0FS0 1 VMP00SF 2
serviu 3 VMIS3S0 3
erlle 5 VMN0000 5
etrás 2 RG 2
envolver 1 VMN0000 1
lizada 2 VMP00SF 2
emplares 1 NCMP000 1
tima 10 NCFS000 2 AQ0FS0 7 VMIP3S0 1
uída 2 VMP00SF 2
animais 6 NCMP000 6
olvemos 1 VMIS1P0 1
gala 2 NCFS000 1 VMIP3S0 1
itutos 2 NCMP000 2
erdía 1 VMII3S0 1
ermellos 4 AQ0MP0 4
futuro 4 NCMS000 4
ostible 1 AQ0CS0 1
xordana 1 AQ0FS0 1
rso 11 AQ0MS0 1 NCMS000 10
_seu_día 1 RG 1
ndeu 5 VMIS3S0 5
apoia 1 VMIP3S0 1
staba 9 VMIP1S0 1 VMIP3S0 1 VMIS3S0 1 VMII1S0 1 VMII3S0 5
nación 13 AQ0MS0 1 NCFS000 12
aixar 2 VMN0000 2
gra 3 AQ0FS0 1 VMIP3S0 1
etirarse 1 VMN0000 1
ld 3 NC00000 2
uras 11 AQ0FP0 2 NCFP000 9
rebeldía 1 NCFS000 1
selle 1 VMIS3S0 1
anónimo 1 AQ0MS0 1
ingo 3 RG 1 NCMS000 1
ceutí 1 AQ0MS0 1
lamento 1 NCMS000 1
umen 1 VMIP3P0 1
ipalismo 1 NCMS000 1
pelación 1 NCFS000 1
dios 6 NCMP000 5
áticas 3 AQ0FP0 2 NCFP000 1
olsas 2 NCFP000 2
bunas 1 NCFP000 1
isar 1 VMN0000 1
resalias 1 NCFP000 1
ugas 3 NCFP000 2 NCMS000 1
so 95 AQ0MS0 15 RG 8 NCMS000 50
liviada 1 VMP00SF 1
sumar 1 VMN0000 1
ncerto 14 NCMS000 14
sidente 24 AQ0CS0 1 NCMS000 23
esario 3 AQ0MS0 2 NCMS000 1
olina 3 NCFS000 2
tacantes 1 NCCP000 1
maleóns 1 NCMP000 1
abedor 2 AQ0MS0 1 NCMS000 1
demias 1 NCFP000 1
oluciona 2 VMIP3S0 2
tamento 8 NCMS000 8
ividido 1 VMP00SM 1
ámara 2 NCCS000 2
estamos 5 VMIP1P0 5
ipos 7 NCMP000 7
hoque 4 NCMS000 4
resolveu 1 VMIS3S0 1
norme 2 AQ0CS0 2
erativas 1 AQ0FP0 1
ce 33 VMIP3S0 12 VMSP1S0 1 NCMS000 5 NC00000 1
ctorais 2 AQ0CP0 2
bezada 3 NCFS000 2 VMP00SF 1
almas 2 AQ0FP0 1 NCFP000 1
ensación 1 NCFS000 1
bernamos 1 VMIP1P0 1
gna 2 NCFS000 1 AQ0FS0 1
vizos 10 NCMP000 10
ers 13 NCCP000 2
zos 29 NCMP000 28 NCMS000 1
santa 2 AQ0FS0 2
nistros 5 NCMP000 5
solina 1 NCFS000 1
igado 1 VMP00SM 1
masa 1 NCFS000 1
pdeg 4 NC00000 4
scando 1 VMG0000 1
líticas 6 AQ0FP0 2 NCFP000 4
nutre 1 VMIP3S0 1
goles 3 NCMP000 3
oiva 1 NCFS000 1
espertar 1 VMN0000 1
etorno 1 NCMS000 1
iñeiros 3 NCMP000 2 AQ0MP0 1
rística 2 AQ0FS0 2
ultáneos 3 AQ0CS0 1 AQ0MP0 2
ordia 1 NCFS000 1
ecoller 2 VMN0000 2
ardíns 1 NCMP000 1
btivo 1 VMIS3S0 1
rritaron 1 VMIS3P0 1
decencia 1 NCFS000 1
resión 4 NCFS000 4
encio 2 NCMS000 2
aínte 1 AQ0CS0 1
nal 61 AQ0CS0 42 NCFS000 1 NCCS000 15 NCMS000 3
órica 2 AQ0FS0 2
efas 1 NCFP000 1
sencia 2 NCFS000 2
citará 1 VMIF3S0 1
odo 44 AQ0MS0 2 VMIP1S0 1 RG 8 NCMS000 2
nutrir 1 VMN0000 1
nstituto 1 NCMS000 1
cabar 6 VMN0000 6
cnico 5 NCMS000 5
famoso 1 AQ0MS0 1
lucenses 1 AQ0CP0 1
nderá 2 VMIF3S0 2
botarlle 1 VMN0000 1
alí 4 RG 4
scensión 1 NCFS000 1
continúa 1 VMIP3S0 1
stinaron 1 VMIS3P0 1
ucindo 2 VMG0000 2
digo 3 VMIP1S0 3
egro 1 AQ0MS0 1
rupo 29 NCMS000 29
isco 5 NCMS000 3
cunca 1 NCFS000 1
saquei 1 VMIS1S0 1
ntre 51 NCMS000 3
ués 2 AQ0MS0 2
admirado 1 VMP00SM 1
troleira 3 NCFS000 3
poie 1 VMSP3S0 1
caeulle 1 VMIS3S0 1
xogadas 2 NCFP000 2
rmaron 3 VMIS3P0 3
stais 1 NCFS000 1
ermedia 1 AQ0FS0 1
rretaxe 1 NCFS000 1
xardín 1 NCMS000 1
val 6 AQ0CS0 1 NCCS000 1 NCMS000 4
to_prazo 1 RG 1
orias 3 NCFS000 1 AQ0FP0 1 NCFP000 1
ltores 3 NCMP000 3
mediatas 1 AQ0FP0 1
toriador 2 NCMS000 2
ordarán 1 VMIF3P0 1
salos 1 VMN0000 1
uman 3 VMIP3P0 2
prometeu 1 VMIS3S0 1
uda 4 NCFS000 2 AQ0FS0 1 VMIP3S0 1
tica 34 NCFS000 17 AQ0FS0 17
ñol 16 AQ0MS0 15 NCMS000 1
cobre 1 VMIP3S0 1
ciclos 1 NCMP000 1
inters 2 NCCP000 2
samente 1 RG 1
mentalas 1 VMN0000 1
razo 3 RG 1 NCMS000 2
iversas 3 AQ0FP0 3
milias 2 NCFP000 2
mpión 3 NCMS000 3
eonil 1 AQ0CS0 1
oboación 5 NCFS000 5
convoca 1 VMIP3S0 1
ificado 3 VMP00SM 3
ficulta 1 VMIP3S0 1
ormado 1 VMP00SM 1
acitadas 1 AQ0FP0 1
torias 3 NCFS000 1 AQ0FP0 1 NCFP000 1
facho 1 NCMS000 1
ntil 1 AQ0CS0 1
cuperase 1 VMSI1S0 1
aborado 1 VMP00SM 1
ntador 1 NCMS000 1
scena 2 NCFS000 2
_domingo 1 RG 1
efuxio 1 NCMS000 1
ralidade 1 NCFS000 1
rie 3 NCFS000 3
eñan 1 VMSP3P0 1
xusto 4 AQ0MS0 3 RG 1
comitiva 1 NCFS000 1
islativo 1 AQ0MS0 1
guración 8 NCFS000 8
tigación 4 NCFS000 4
ldados 1 NCMP000 1
ítica 17 NCFS000 12 AQ0FS0 5
maioría 10 NCFS000 10
carne 1 NCFS000 1
evante 1 AQ0CS0 1
tamentos 3 NCMP000 3
feitos 1 NCMP000 1
uporía 2 VMIC3S0 2
exeitada 1 VMP00SF 1
culos 2 NCMP000 2
erva 5 VMIP3S0 3 NCCS000 2
ruz 5 NCFS000 2
eta 19 NCFS000 7 AQ0FS0 3 NCCS000 2 NCMS000 3 NC00000 4
xefe 4 NCMS000 4
resto 2 NCMS000 2
dubidou 1 VMIS3S0 1
rtada 1 AQ0FS0 1
reen 1 VMSP3P0 1
fesión 3 NCFS000 3
incipio 6 RG 1 NCMS000 5
dura 3 AQ0FS0 3
raliano 2 AQ0MS0 1 NCMS000 1
abitual 2 AQ0CS0 2
racer 2 NCMS000 2
gade 3 VMIP3S0 2
dicación 1 NCFS000 1
ugurar 1 VMN0000 1
arítimos 1 AQ0MP0 1
sondaxes 3 NCFP000 3
ganismos 4 NCMP000 4
pedro 3 NCMS000 1
cemento 11 NCMS000 11
ira 84 NCFS000 38 AQ0FS0 38 VMIP3S0 1
borais 2 AQ0CP0 2
rgaron 1 VMIS3P0 1
cializar 1 VMN0000 1
itarlle 1 VMN0000 1
regar 1 VMN0000 1
mpuña 1 VMII3S0 1
íxose 2 VMIS3S0 2
ausaron 1 VMIS3P0 1
galegos 22 NCMP000 10 AQ0MP0 12
tase 8 VMSI3S0 1 VMIP3S0 7
z 98 AQ0CS0 2 AQ0MS0 1 NCFS000 26 RG 1 NCCS000 5 NCMS000 3
gando 1 VMG0000 1
ucursal 1 NCFS000 1
activa 2 AQ0FS0 2
enios 3 NCMP000 3
iren 3 VMIP3P0 2
onómicas 4 AQ0FP0 4
colgado 1 AQ0MS0 1
ilencio 2 NCMS000 2
strofe 8 NCFS000 8
xuntar 1 VMN0000 1
solo 2 NCMS000 2
rporan 1 VMIP3P0 1
stoupar 1 VMN0000 1
ficial 4 AQ0CS0 4
scorre 1 VMIP3S0 1
ensán 1 AQ0MS0 1
aneceu 1 VMIS3S0 1
ifica 2 VMIP3S0 2
tomada 1 VMP00SF 1
entido 6 NCMS000 6
vánlle 1 VMIP3P0 1
tarefa 1 NCFS000 1
caída 1 NCFS000 1
amolar 1 VMN0000 1
ntiva 1 AQ0FS0 1
costado 1 NCMS000 1
oluta 4 AQ0FS0 4
apoio 7 NCMS000 7
cnica 1 AQ0FS0 1
orren 2 VMIP3P0 2
ralmente 2 RG 2
osicións 3 NCFP000 3
lp 1 NC00000 1
cutivo 2 NCMS000 2
vían 1 VMIP3P0 1
imilares 3 AQ0CP0 3
xuízo 1 NCMS000 1
nten 1 VMSP3P0 1
isitando 2 VMG0000 2
ítimas 2 NCFP000 2
causa 4 NCFS000 4
ultar 2 VMN0000 2
slativa 1 AQ0FS0 1
fecto 4 AQ0MS0 3 RG 1
mantenza 1 NCFS000 1
nerante 1 AQ0CS0 1
rmiten 1 VMIP3P0 1
tremo 1 NCMS000 1
atido 1 VMP00SM 1
vía 2 VMII3S0 2
apapote 4 NCMS000 4
avés_de 4 RG 3
icipan 1 VMIP3P0 1
entrará 1 VMIF3S0 1
acións 31 NCFS000 2 NCFP000 29
ntinuaba 2 VMII3S0 2
glóbulos 4 NCMP000 4
es_de 15 RG 5
sadores 1 NCMP000 1
dres 5 NCMP000 1
rmitiuse 1 VMIS3S0 1
vitícola 1 AQ0CS0 1
