<UnknownTags>
mmadur 2 AQ0MS0 2
ltíssim 1 RG 1
haffer 1 NP00000 1
nsensuat 2 VMP00SM 1
sòlites 1 AQ0FP0 1
stòrica 3 AQ0FS0 3
s_diez 1 NP00000 1
ptables 1 AQ0CP0 1
succeir 1 VMN0000 1
ableix 5 VMIP3S0 5
enacés 1 VMSI3S0 1
ulatoris 1 AQ0MP0 1
_segarra 2 NP00000 2
ectàrees 5 NCFP000 5
sc-psoe 2 NP00000 2
aurador 1 NCMS000 1
lecom 1 NP00000 1
lement 19 RG 14 NCMS000 5
ditada 5 NP00000 1
radistes 1 NCCP000 1
ity 1 NP00000 1
_btt 1 NP00000 1
largada 2 NCFS000 2
malitzar 3 VMN0000 3
tesi 1 NCFS000 1
orpus 6 NP00000 5 NCMN000 1
ió_jove 1 NP00000 1
bren 2 VMIP3P0 2
acusava 1 VMII3S0 1
reusenca 2 AQ0FS0 2
ovíncies 3 NCFP000 3
ía_aznar 2 NP00000 2
esolgui 4 VMSP3S0 4
nviat 8 VMP00SM 8
tenible 7 AQ0CS0 7
iu-pp 2 NP00000 2
liàries 4 AQ0FP0 3 NCFP000 1
oralment 1 RG 1
mula 5 NCFS000 3 VMIP3S0 2
robava 3 VMII3S0 3
conèixer 41 VMN0000 41
_moncloa 1 NP00000 1
_rei 3 NP00000 3
cessives 2 AQ0FP0 2
_joan 8 NP00000 8
ocitat 27 NCFS000 22 NP00000 5
liaran 1 VMIF3P0 1
ami 2 NP00000 2
orientar 1 VMN0000 1
tzadores 3 AQ0FP0 3
ngrés 46 NP00000 22 NCMS000 24
comencen 3 VMIP3P0 3
estessin 1 VMSI3P0 1
raonable 1 AQ0CS0 1
ícit 1 AQ0MS0 1
mptaran 3 VMIF3P0 3
uja 4 NCFS000 1 VMIP3S0 3
pertori 2 NCMS000 2
poderant 1 VMG0000 1
campions 2 NP00000 1 NCMP000 1
teritzar 1 VMN0000 1
_línia 2 NP00000 2
edaria 1 VMIC3S0 1
z_reyes 1 NP00000 1
moren 1 VMIP3P0 1
èficits 1 NCMP000 1
ndent 18 AQ0CS0 16 NCMS000 2
nents 10 NCMP000 1 AQ0CP0 9
cupats 4 NCMP000 4
fectuat 4 VMP00SM 2
gera 2 NCFS000 1 AQ0FS0 1
nalitzi 1 VMSP3S0 1
formada 4 VMP00SF 1
nigrama 1 NCMS000 1
ic_martí 1 NP00000 1
tegral 4 AQ0CS0 4
celona 201 NP00000 201
itllen 1 VMIP3P0 1
e_rigau 1 NP00000 1
ptor 4 NCMS000 4
ecompte 1 NCMS000 1
decona 2 NP00000 2
érez 3 NP00000 3
roposat 9 VMP00SM 8
ealment 1 RG 1
rriguenc 1 NP00000 1
nèsia 3 NP00000 3
'higgins 1 NP00000 1
tjor 1 AQ0CS0 1
_caro 2 NP00000 2
gmàtic 1 AQ0MS0 1
iggins 1 NP00000 1
ragment 2 NCMS000 2
ola 45 AQ0CS0 3 NCFS000 18 AQ0FS0 11 NP00000 13
senyalat 27 VMP00SM 26
ariant 3 NCFS000 3
confirmi 1 VMSP3S0 1
disc 1 NCMS000 1
idiotes 1 NP00000 1
giat 1 NCMS000 1
ol_llop 1 NP00000 1
ormar 9 VMN0000 9
núncia 13 NCFS000 13
essetes 140 NCFP000 10
artir 2 VMN0000 2
vents 1 NCMP000 1
fting 1 NCMS000 1
da_rudi 1 NP00000 1
rtat 28 NCFS000 10 NCMS000 9 VMP00SM 9
hilips 1 NP00000 1
do_riego 1 NP00000 1
siàtics 1 AQ0MP0 1
pletarà 3 VMIF3S0 3
tunis 1 NP00000 1
correu 6 NCMS000 6
teiatru 1 NP00000 1
sajar 2 VMN0000 2
ergètic 3 AQ0MS0 3
atat 3 VMP00SM 3
essionar 2 VMN0000 2
ibució 9 NCFS000 8 NP00000 1
duia 6 VMII3S0 6
aracions 30 NCFP000 30
a_pesca 1 NP00000 1
òdul 6 NCMS000 6
iciti 2 VMSP3S0 2
urar 19 VMN0000 19
lema 19 NCMS000 19
itjancer 2 NCMS000 2
rpotash 4 NP00000 4
allissa 3 NCFS000 3
igorosa 1 AQ0FS0 1
tele_5 2 NP00000 2
mm 1 NP00000 1
stament 11 NP00000 8 NCMS000 3
sumant 1 VMG0000 1
r_suport 3 VMN0000 3
_estiu 4 NP00000 4
règoli 1 NP00000 1
remsa 17 NCFS000 17
ribueix 1 VMIP3S0 1
agonesos 1 NCMP000 1
stibles 1 NCMP000 1
scola 15 NCFS000 15
hibició 1 NCFS000 1
rtesans 2 AQ0MP0 2
sares 1 NP00000 1
inant 7 AQ0CS0 1 NCMS000 2 VMG0000 4
tivitat 25 NCFS000 25
fessors 4 NCMP000 4
ecificat 1 VMP00SM 1
ls 2527 AQ0MS0 1 NP00000 103 RG 17 NCFP000 19 NCMP000 155 NCMS000 3 AQ0MP0 7 NCCP000 11 AQ0CP0 311
ceptar 3 VMN0000 3
teixi 7 VMSP3S0 6 VMSP1S0 1
primir 2 VMN0000 2
olinyà 1 NP00000 1
rar 204 NP00000 1 VMN0000 203
c_homs 1 NP00000 1
i_unió 2 NP00000 2
scolars 3 AQ0CP0 3
eixeran 1 VMIF3P0 1
enòfobs 1 AQ0MP0 1
oracions 2 NCFP000 2
o_romeu 1 NP00000 1
amaria 1 NP00000 1
_millor 1 NP00000 1
lef 1 NP00000 1
nergètic 3 AQ0MS0 3
estinar 7 VMN0000 7
agoní 5 AQ0MS0 5
ebutjar 1 VMN0000 1
utge 10 NCMS000 10
centenar 6 NCMS000 6
-hotels 3 NP00000 3
arroca 3 AQ0FS0 2 NP00000 1
ox 2 NP00000 2
impàs 1 NCMS000 1
notable 1 AQ0CS0 1
uarda 5 NCFS000 3 VMIP3S0 1 NP00000 1
deixat 4 VMP00SM 4
comentat 2 VMP00SM 2
total 61 AQ0CS0 10 NP00000 4 RG 10 NCMS000 37
societat 27 NCFS000 27
irurgia 2 NCFS000 1 NP00000 1
llefià 2 NP00000 2
mprún 1 NP00000 1
ofill 1 NP00000 1
gv 6 NP00000 6
macías 3 NP00000 3
tina 6 NCFS000 2 NP00000 4
stigi 2 NCMS000 2
de_barà 4 NP00000 4
erencs 1 NCMP000 1
ortosa 24 NP00000 24
aré 2 VMIF1S0 1 NCMS000 1
febreria 1 NCFS000 1
dividual 2 AQ0CS0 2
rovocava 1 VMII3S0 1
e_sectes 1 NP00000 1
ssumida 1 VMP00SF 1
itelles 2 NCFP000 1 NCCP000 1
roben 9 VMIP3P0 9
rigàs 1 NP00000 1
oros 3 NCMP000 3
mit 16 AQ0CN0 2 NCMS000 7 VMP00SM 7
lcó 4 NCMS000 4
pavilats 1 NCMP000 1
àtering 1 NCMS000 1
aforma 22 NCFS000 13 NP00000 9
olònia 3 NP00000 3
o_només 8 RG 7
lop 1 NP00000 1
intents 1 NCMP000 1
bm 1 NP00000 1
maniobra 2 NCFS000 2
terials 9 NCMP000 6 AQ0CP0 3
timonis 6 NCCP000 6
tèl·lit 2 NCMS000 2
menitzar 1 VMN0000 1
dhesió 4 NCFS000 4
ordarà 2 VMIF3S0 2
oledat 1 NCFS000 1
èrics 2 AQ0MP0 2
_díaz 17 NP00000 17
atalana 46 AQ0FS0 41 NP00000 5
el·lars 1 AQ0CP0 1
permís 4 NCMS000 4
lador 9 NP00000 1 NCMS000 8
cusació 14 NCFS000 14
ett 3 NP00000 3
ladora 1 NCFS000 1
rmular 2 VMN0000 2
alaltia 5 NCFS000 5
tés 6 VMSI3S0 6
complexa 1 AQ0FS0 1
altia 5 NCFS000 5
xtensió 2 NCFS000 2
emala 2 NP00000 2
valorat 7 VMP00SM 6
plomes 1 NCMP000 1
de_pont 1 NP00000 1
padrinat 1 VMP00SM 1
tòniques 2 AQ0FP0 2
stinades 3 VMP00PF 1
asculina 3 AQ0FS0 3
call 1 NP00000 1
neals 2 AQ0CP0 2
adrileny 4 AQ0MS0 3 NCMS000 1
goria 1 NCFS000 1
ectònic 4 AQ0MS0 3 NP00000 1
ndes 11 NCFP000 11
l·locat 1 VMP00SM 1
costen 1 VMIP3P0 1
autors 6 NCMP000 6
erò 87 RG 9
ndidats 2 NCMP000 2
_ciu 2 NP00000 2
cre 2 NCMS000 2
calia 10 NCFS000 7 NP00000 2 VMII3S0 1
olicies 10 NCFP000 2 NCCP000 8
ibunal 25 NCMS000 25
vesa 3 NCFS000 1 NP00000 2
digués 1 VMSI3S0 1
rós 2 AQ0MS0 1 NP00000 1
ientífic 4 AQ0MS0 1 NCMS000 3
artistes 8 NCCP000 8
manca 31 NCFS000 9 NP00000 22
rina 5 NCFS000 4 NP00000 1
autora 3 NCFS000 3
c_suñer 2 NP00000 2
recollir 5 VMN0000 5
rtàmens 2 NCMP000 2
ifesta 1 VMIP3S0 1
dt.org 1 NC00000 1
danesos 2 AQ0MP0 2
scartarà 1 VMIF3S0 1
licaven 1 VMII3P0 1
ocupa 11 VMIP3S0 10 NCCS000 1
_monzó 1 NP00000 1
rt_track 1 NC00000 1
alló 1 NP00000 1
inalment 30 RG 30
vins 4 NCMP000 4
isenda 1 NP00000 1
pse 5 NP00000 1 NCMS000 4
rosa 9 NCFS000 2 AQ0FS0 1 NP00000 6
lterçol 1 NP00000 1
xplotarà 1 VMIF3S0 1
issa 8 NCFS000 3 NP00000 5
elegada 3 NCFS000 3
udes 24 NCFP000 16 VMP00PF 1 VMIP2S0 1
aixells 1 NCMP000 1
cavadora 1 NCFS000 1
demnats 1 VMP00PM 1
eritats 1 NCFP000 1
nsoritza 1 VMIP3S0 1
ratives 5 AQ0FP0 2 NCFP000 3
etència 4 NCFS000 4
taveu 24 NCCS000 24
olvència 1 NCFS000 1
elebrant 3 VMG0000 3
vocants 1 AQ0CP0 1
timoses 1 AQ0FP0 1
nstours 1 NP00000 1
yia 30 NCFS000 29 VMII3S0 1
feriment 1 NCMS000 1
uncien 4 VMIP3P0 4
càtering 1 NCMS000 1
està 100 VMIP3S0 100
ontinués 1 VMSI3S0 1
rròs 1 NCMS000 1
enteix 1 VMIP3S0 1
nar_pas 1 VMN0000 1
vabos 3 NCMP000 3
gilitzar 1 VMN0000 1
ulsar 9 VMN0000 9
ecasas 1 NP00000 1
ria_sans 1 NP00000 1
cundi 1 VMSP3S0 1
eguntes 15 NCFP000 15
litigi 2 NCMS000 2
pari 1 VMSP3S0 1
l_canvi 5 NP00000 5
foot-bol 2 NP00000 2
rriga 7 NP00000 7
aladora 1 NCFS000 1
ibi 2 VMSP3S0 2
ajas 3 NP00000 3
actarà 10 VMIF3S0 10
néta 2 NCFS000 2
rola 7 NP00000 7
eseïment 2 NCMS000 2
pectar 1 VMN0000 1
liminar 4 AQ0CS0 1 VMN0000 3
vàlua 2 NCFS000 2
iland 3 NP00000 3
sc-erc 1 NP00000 1
m.c.b. 1 NP00000 1
ormat 45 NCMS000 6 VMP00SM 28
itimitat 1 NCFS000 1
tatals 1 AQ0CP0 1
eatre 17 NCFS000 2 NCMS000 15
aeris 1 AQ0MP0 1
apse 4 NCMS000 4
quetes 10 NP00000 8 NCFP000 2
aprendre 4 VMN0000 4
lasse 2 NCFS000 2
racte 5 NCMS000 5
uns 93 AQ0MP0 1
sitada 3 VMP00SF 2
arbonès 1 NP00000 1
edà 14 NP00000 14
sanitari 5 AQ0MS0 4 NP00000 1
hàbit 1 NCMS000 1
mics 20 NCMP000 5 AQ0MP0 15
animat 2 VMP00SM 2
tacions 43 NP00000 1 NCFP000 42
definits 1 AQ0MP0 1
na_1999 2 NP00000 2
implica 1 VMIP3S0 1
pretarà 1 VMIF3S0 1
nuant 3 NCMS000 2 VMG0000 1
irculava 3 VMII3S0 3
ractar 13 VMN0000 13
irmar 10 VMN0000 10
edicar 3 VMN0000 3
remagnum 1 NP00000 1
titzat 3 VMP00SM 2
idrera 3 NP00000 3
dir 72 VMN0000 65
nancer 5 AQ0MS0 5
èl·lules 1 NCFP000 1
rdenés 1 VMSI3S0 1
osses 1 NP00000 1
ord 54 NP00000 3 RG 1 AQ0CN0 6 NCMS000 44
t-tesat 1 NCMS000 1
immens 3 AQ0MS0 3
abast 4 NCMS000 4
reador 2 AQ0MS0 1 NCMS000 1
traurà 2 VMIF3S0 2
racarà 2 VMIF3S0 2
incidit 7 VMP00SM 7
terrible 1 AQ0CS0 1
anifest 6 VMIP3S0 1 VMIP3P0 1 NCMS000 2 VMN0000 1 VMP00SM 1
alella 6 NP00000 6
setes 140 NCFP000 10
oncedir 1 VMN0000 1
sitori 1 AQ0MS0 1
pirates 1 AQ0CP0 1
lanisme 1 NCMS000 1
onèixer 41 VMN0000 41
arrers 23 NCMP000 14
ueixi 4 VMSP3S0 4
ermetin 4 VMSP3P0 4
scordar 2 VMN0000 2
ollirà 5 VMIF3S0 5
ec-sefes 6 NP00000 6
sionària 1 AQ0FS0 1
e_ribas 1 NP00000 1
l·leles 5 AQ0FP0 5
e_tost 1 NP00000 1
ignar 2 VMN0000 2
ròquia 2 NCFS000 2
ssits 3 NCMP000 3
emolc 4 NCMS000 4
nta 112 NCFS000 40 AQ0FS0 5 VMIP3S0 47 NP00000 3 NCMS000 4
lotant 1 AQ0CS0 1
gestió 33 NCFS000 30 NP00000 3
regants 1 NCCP000 1
el_jurat 1 NP00000 1
siduals 1 AQ0CP0 1
_or 6 NP00000 6
riques 4 AQ0FP0 3 NCFP000 1
llà 14 NP00000 2 RG 9 NCMS000 3
genial 1 NP00000 1
ssoleix 1 VMIP3S0 1
rètols 1 NCMP000 1
aixes 3 NCFP000 3
aral·lel 2 AQ0MS0 1 NP00000 1
dicació 6 NCFS000 6
veient 1 VMG0000 1
pactar 2 VMN0000 2
ols 65 NP00000 29 RG 17 NCMP000 15 AQ0MP0 4
cia_2000 4 NP00000 4
ncloent 2 VMG0000 2
impedeix 1 VMIP3S0 1
arial 7 AQ0CS0 6 NP00000 1
odador 3 AQ0MS0 3
sos 291 VMP00PM 1 NP00000 19 NCMP000 226 AQ0MP0 19
sé 4 VMIP1S0 2 NP00000 2
paisatge 6 NP00000 2 NCMS000 4
iginal 1 AQ0CS0 1
ndicions 26 NCFP000 26
espècies 5 NCFP000 5
olígon 4 NCMS000 4
adenats 1 NP00000 1
rmats 3 NP00000 1 NCMP000 2
uran 26 VMIF3P0 7 NP00000 8
omputat 1 VMP00SM 1
urquia 1 NP00000 1
atestat 5 NCMS000 5
onegui 6 VMSP3S0 5 VMSP1S0 1
defineix 1 VMIP3S0 1
mèdic 3 AQ0MS0 3
ontinuï 3 VMSP3S0 3
lareixin 2 VMSP3P0 2
solament 1 RG 1
òdics 1 AQ0MP0 1
dicades 6 VMP00PF 1
rma 81 NCFS000 56 VMIP3S0 15 NP00000 10
uctes 14 NCFP000 1 NCMP000 13
ormats 1 NP00000 1
utic 2 AQ0MS0 2
ubvenció 5 NCFS000 5
caserna 3 NCFS000 3
nomista 1 NCCS000 1
el_riu 1 NP00000 1
trecases 2 NP00000 2
81-bbg 1 NC00000 1
nuar 14 VMN0000 14
paga 7 VMIP3S0 3 NP00000 4
a_i_unió 2 NP00000 2
untària 3 AQ0FS0 3
format 45 NCMS000 6 VMP00SM 28
ina 112 NCFS000 59 AQ0FS0 16 VMIP3S0 3 NP00000 28
ssumeixi 1 VMSP1S0 1
ilieres 1 AQ0FP0 1
rcs 2 NCMP000 2
gou 2 NP00000 2
l_sòl 2 NP00000 2
rganyà 1 NP00000 1
esconeix 1 VMIP3S0 1
_melero 1 NP00000 1
lèfon 12 NP00000 1 NCMS000 11
pitar 1 VMN0000 1
compra 7 NCFS000 7
platav 1 NP00000 1
oza 1 NP00000 1
aly 1 NP00000 1
at-preu 1 NCCS000 1
pnb 3 NP00000 3
tigament 2 RG 2
cret 11 NP00000 1 RG 2 NCMS000 8
neixedor 1 AQ0MS0 1
aranda 1 NP00000 1
ta_c.t. 1 NP00000 1
n_línia 2 NP00000 2
lavella 1 NP00000 1
resència 15 NCFS000 15
naval 3 NP00000 2 NCMS000 1
leles 5 AQ0FP0 5
nviarà 2 VMIF3S0 2
_laboral 2 NP00000 2
emet 2 VMIP3S0 2
olera 1 NP00000 1
oasi.org 1 NC00000 1
_limina 3 NP00000 3
l·les 6 NP00000 2 NCFP000 4
ruint 2 VMG0000 2
ís_badia 2 NP00000 2
ntena_3 3 NP00000 3
elles 26 AQ0FP0 1 NP00000 7 NCFP000 8 NCCP000 1
ficatiu 3 AQ0MS0 3
ricitat 3 NCFS000 3
lad 1 NP00000 1
cabana 4 NCFS000 4
comprar 4 VMN0000 4
ccrtv 3 NP00000 3
cometre 2 VMN0000 2
e_moral 1 NP00000 1
r_enrich 1 NP00000 1
permetin 4 VMSP3P0 4
barça 8 NP00000 8
anem 2 VMIP1P0 2
ntinuant 1 VMG0000 1
ebs 9 NCCP000 9
l_caritg 1 NP00000 1
loqueig 4 NCMS000 4
nscriuen 1 VMIP3P0 1
dencials 1 AQ0CP0 1
renat 1 VMP00SM 1
aient 1 VMG0000 1
nòfobs 1 AQ0MP0 1
ntroncar 1 VMN0000 1
srael 2 NP00000 2
gorgs 1 NCMP000 1
mia 29 NCFS000 16 NP00000 12 VMII3S0 1
_pumpum 1 NP00000 1
emunten 1 VMIP3P0 1
ordinen 1 VMIP3P0 1
iscar 1 VMN0000 1
egional 7 AQ0CS0 5 NCMS000 2
duïen 1 VMII3P0 1
yanes 1 NP00000 1
lertar 2 VMN0000 2
oa 7 NP00000 7
ampliarà 1 VMIF3S0 1
lei 44 NCFS000 42 NP00000 2
camisa 2 NCFS000 2
pleixin 2 VMSP3P0 2
ubtes 4 NCMP000 4
saiz 1 NP00000 1
oscú 1 NP00000 1
parador 2 NCMS000 2
lanta 19 NCFS000 19
mplica 1 VMIP3S0 1
rohibirà 1 VMIF3S0 1
bsoldre 1 VMN0000 1
u_d'_art 3 NP00000 3
en_total 10 RG 10
neo 1 NP00000 1
dolors 1 NCMP000 1
umañà 1 NP00000 1
_via 2 NP00000 2
ulica 4 AQ0FS0 1 NP00000 3
britat 1 NCFS000 1
urd 3 AQ0MS0 2 NCMS000 1
mprava 1 VMII3S0 1
mitjanit 1 NCFS000 1
sortien 1 VMII3P0 1
òmiques 10 AQ0FP0 9 NP00000 1
utinat 1 VMP00SM 1
mització 1 NCFS000 1
igatòria 2 AQ0FS0 2
li_antic 1 NP00000 1
ueixin 4 VMSP3P0 4
albars 1 NP00000 1
anitzar 3 VMN0000 3
algo 2 NP00000 2
rectors 1 NCMP000 1
o_s.p. 1 NP00000 1
gir 38 NCMS000 3 VMN0000 35
alces 2 NP00000 2
lifiquen 1 VMIP3P0 1
ròfons 1 NCMP000 1
acordar 5 VMN0000 5
anovas 1 NP00000 1
alet 7 NP00000 7
adurai 2 NP00000 2
erreries 1 NP00000 1
mbigu 1 AQ0MS0 1
ortats 2 VMP00PM 1
çanès 3 NP00000 3
stidura 1 NCFS000 1
rtamen 5 NCMS000 5
taloniae 2 NP00000 2
rteig 2 NCMS000 2
nium 1 NP00000 1
mpanyes 11 NCFP000 11
ins 198 NP00000 18 RG 24 NCMP000 26 AQ0MP0 9 AQ0CP0 1
ivisar 1 VMN0000 1
yalant 1 VMG0000 1
drecen 2 VMIP3P0 2
dèmica 1 AQ0FS0 1
·lació 16 NCFS000 15 NP00000 1
nsar 17 VMN0000 17
acés 1 VMSI3S0 1
ancions 3 NCFP000 3
central 23 AQ0CS0 14 NCFS000 2 NP00000 7
oneixien 1 VMII3P0 1
_riera 2 NP00000 2
cafort 1 NP00000 1
tratiu 2 AQ0MS0 2
aredat 2 NCFS000 2
edicarà 2 VMIF3S0 2
olcke 1 NP00000 1
ap_roig 1 NP00000 1
uerra 15 NCFS000 13 NP00000 2
untades 2 NCFP000 1
uces 1 NP00000 1
cident 34 NP00000 4 NCMS000 30
tònoma 1 AQ0FS0 1
imació 3 NCFS000 3
meras 1 NP00000 1
estudia 2 VMIP3S0 2
bsurd 3 AQ0MS0 2 NCMS000 1
oquina 2 AQ0FS0 2
oan_clos 4 NP00000 4
xement 41 NP00000 1 NCMS000 40
úsica 23 NCFS000 17 NP00000 6
ifistes 2 NCCP000 2
elegació 9 NCFS000 6 NP00000 3
varia 2 NCFS000 2
jador 1 NCMS000 1
publicà 5 AQ0MS0 5
gatòria 2 AQ0FS0 2
intentin 1 VMSP3P0 1
lvas 1 NP00000 1
aisatge 6 NP00000 2 NCMS000 4
feina 13 NCFS000 12 NP00000 1
seca 21 AQ0FS0 12 NP00000 9
devindrà 2 VMIF3S0 2
rmin 1 VMSP3P0 1
dinari 5 AQ0MS0 5
marques 42 NP00000 1 NCFP000 41
obin 1 VMSP3P0 1
_pardo 1 NP00000 1
arxal 1 NP00000 1
d_a. 1 NP00000 1
scurs 3 NCMS000 2 AQ0MP0 1
udiat 2 VMP00SM 2
ticions 3 NCFP000 3
ecs 8 NCMP000 7 AQ0MP0 1
onguin 1 VMSP3P0 1
recital 5 NCMS000 5
sud 5 AQ0CN0 2 NCMS000 3
1960 2 NP00000 1
encials 4 NP00000 1 AQ0CP0 3
nàmica 3 NCFS000 2 NP00000 1
vança 1 VMIP3S0 1
inancers 1 AQ0MP0 1
únels 11 NCMP000 11
atuït 1 AQ0MS0 1
ànies 2 AQ0FP0 2
aba 3 VMIP3S0 2 NP00000 1
uan 85 NP00000 2
iatres 1 NCMP000 1
a_la_fi 1 RG 1
no_només 8 RG 7
à_lloc 8 VMIF3S0 8
rà_lloc 8 VMIF3S0 8
ulars 17 NCMP000 5 NCCP000 1 AQ0CP0 11
parcial 2 AQ0CS0 2
uedarem 1 VMIF1P0 1
usisme 1 NCMS000 1
xposar 2 VMN0000 2
doctorat 1 NCMS000 1
oncepte 2 NCMS000 2
_baixa 1 NP00000 1
radé 1 NP00000 1
briment 4 NCMS000 4
alúmnies 1 NCFP000 1
uim 1 VMM01P0 1
rbonés 1 NP00000 1
oada 2 NP00000 2
üitats 1 NCFP000 1
descans 4 NCMS000 4
moderar 1 VMN0000 1
uropeus 5 AQ0MP0 5
sàvia 1 AQ0FS0 1
a_vegada 3 RG 3
·la 3 NCFS000 1 AQ0FS0 1 NP00000 1
e_mirar 1 NP00000 1
ofia 4 NCFS000 2 NP00000 2
esfent 1 VMG0000 1
abut 1 VMP00SM 1
on_sitjà 1 NP00000 1
cotitza 1 VMIP3S0 1
dolfo_s. 1 NP00000 1
hòliques 3 AQ0FP0 3
ibra 1 NCFS000 1
peraven 1 VMII3P0 1
etingut 18 NCMS000 7 VMP00SM 9
brutal 2 AQ0CS0 2
fixessin 1 VMSI3P0 1
trica 13 AQ0FS0 12 NP00000 1
rmula 4 NCFS000 3 VMIP3S0 1
omàtics 2 AQ0MP0 2
tevisión 1 NP00000 1
àmeres 3 NCFP000 1 NCCP000 2
lusions 10 NCFP000 10
cap_roig 1 NP00000 1
eriència 7 NCFS000 7
uedi 3 VMSP3S0 2 VMSP1S0 1
juntes 1 AQ0FP0 1
nedar 1 VMN0000 1
yaven 1 VMII3P0 1
içó 1 NCFS000 1
ixin 19 VMSP3P0 19
atracat 3 VMP00SM 3
-331 1 NC00000 1
allery 3 NP00000 3
canals 7 NCFP000 5 NCMP000 2
ortàtils 1 AQ0CP0 1
èviament 3 RG 3
_almeda 1 NP00000 1
nsació 2 NCFS000 2
litats 35 NCFP000 34
cuixart 6 NP00000 6
e_vic 13 NP00000 13
clourà 7 VMIF3S0 7
i_valls 3 NP00000 3
esau 1 NP00000 1
astari 1 NP00000 1
normes 7 NCFP000 6 AQ0CP0 1
_romana 3 NP00000 3
lograms 1 NCMP000 1
crec 3 VMIP1S0 3
cionari 6 NCMS000 6
·licita 3 VMIP3S0 3
hones 1 NP00000 1
tch 1 NP00000 1
ama 49 NCFS000 3 VMIP3S0 4 NP00000 4 NCMS000 38
uixolenc 1 AQ0MS0 1
tjanit 1 NCFS000 1
_vicens 2 NP00000 2
antautor 2 NCMS000 2
dreres 2 NP00000 2
ialèctic 1 AQ0MS0 1
disme 2 NCMS000 2
idoria 2 NCFS000 1 NP00000 1
finas 1 NP00000 1
nciana 5 AQ0FS0 1 NP00000 4
ortada 3 NCFS000 2
oldríem 1 VMIC1P0 1
ponàs 1 NCMS000 1
ionar 34 VMN0000 34
fant 3 NP00000 3
uimerà 1 NP00000 1
aixent 2 NP00000 2
el_royes 1 NP00000 1
sentés 3 VMSI3S0 3
natació 1 NCFS000 1
s_units 5 NP00000 5
assumint 1 VMG0000 1
ec 56 VMIP1S0 3 NP00000 6 VMSP1S0 1 VMIF3S0 1 NCMS000 42 VMN0000 3
cularan 1 VMIF3P0 1
ia_riba 1 NP00000 1
incasol 5 NP00000 5
edó 1 NP00000 1
rreja 1 NCFS000 1
aratge 1 NCMS000 1
_mica 1 RG 1
viarà 2 VMIF3S0 2
oductiva 1 AQ0FS0 1
bil 4 AQ0CS0 2 NCMS000 2
anxa 3 NP00000 3
rbana 8 AQ0FS0 1 NP00000 7
i_antic 3 NP00000 3
l_bustos 1 NP00000 1
ogoda 4 NP00000 4
normals 1 AQ0CP0 1
protesta 9 NCFS000 9
nstituir 2 VMN0000 2
nen_part 1 VMIP3P0 1
fer_fora 1 VMN0000 1
adrinat 1 VMP00SM 1
riàtrica 2 AQ0FS0 2
terable 1 AQ0CS0 1
prevista 6 VMP00SF 1
orèxia 1 NCFS000 1
prèn 1 VMIP3S0 1
allops 1 NP00000 1
galèssia 1 NP00000 1
borada 4 VMP00SF 2
sés 2 VMSI3S0 1 NP00000 1
anunci 5 NCMS000 5
monis 6 NCCP000 6
_travé 1 NP00000 1
let 22 AQ0MS0 1 NP00000 21
partim 1 VMIP1P0 1
odueix 6 VMIP3S0 6
ntigues 2 AQ0FP0 2
vinaixa 2 NP00000 2
cietats 3 NCFP000 3
menció 2 NCFS000 2
tirant 1 VMG0000 1
uprimir 2 VMN0000 2
ilenciós 1 AQ0MS0 1
itjaven 1 VMII3P0 1
ressista 1 AQ0CS0 1
centrant 1 VMG0000 1
_fi 2 RG 2
ogístic 1 AQ0MS0 1
n_canvi 2 RG 2
mmoble 1 NCMS000 1
robarem 1 VMIF1P0 1
ontar 5 VMN0000 5
ixedors 2 NCMP000 1 AQ0MP0 1
velo 3 NP00000 3
tidura 1 NCFS000 1
juny 94 NCMS000 1
irurgià 1 NCMS000 1
tobús 3 NCMS000 3
ntrarem 1 VMIF1P0 1
estions 19 NCFP000 19
omte 1 NP00000 1
derar 14 VMN0000 14
socors 1 NCMN000 1
gregorià 1 AQ0MS0 1
c-1313 1 NP00000 1
nicipal 47 AQ0CS0 38 NP00000 9
ectori 1 NCMS000 1
unitat 38 NCFS000 32 NP00000 6
reccions 2 NCFP000 2
dermis 1 NCFN000 1
marroc 1 NP00000 1
a_sa 4 NP00000 4
anillas 5 NP00000 5
lega 2 AQ0FS0 1 VMIP3S0 1
emanya 6 AQ0FS0 2 NP00000 4
tec 3 NP00000 1 NCMS000 2
ortals 3 NCMP000 1 AQ0CP0 2
rocedit 1 VMP00SM 1
cians 1 NCMP000 1
ofessor 10 NCMS000 10
fecte 5 AQ0MS0 1 NCMS000 4
grècia 2 NP00000 2
oragas 2 NP00000 2
gueixen 3 VMIP3P0 3
banyoles 5 NP00000 5
savi 1 NCMS000 1
emes 54 NCMP000 54
arrest 5 NCMS000 5
alanca 1 NP00000 1
esviar 2 VMN0000 2
bres 117 NCFP000 82 NCMP000 35
trador 5 NCMS000 5
orços 1 NCMP000 1
_9000 2 NP00000 2
umidors 2 NCMP000 2
umpta 3 AQ0FS0 3
istrol 1 NP00000 1
sentir 2 VMN0000 2
aprovarà 1 VMIF3S0 1
optarà 2 VMIF3S0 2
stics 8 AQ0MP0 8
ngular 1 AQ0CS0 1
erc 54 NP00000 54
petroleo 1 NP00000 1
òmetres 15 NCMP000 15
stan 51 VMIP3P0 51
nverge 1 NP00000 1
tabasa 1 NP00000 1
_...) 1 NP00000 1
